Geo ID,Geographic Area Name,Median contract rent
8600000US90001,90001,1056
8600000US90002,90002,1054
8600000US90003,90003,1074
8600000US90004,90004,1236
8600000US90005,90005,1177
8600000US90006,90006,1053
8600000US90007,90007,1105
8600000US90008,90008,1087
8600000US90010,90010,1820
8600000US90011,90011,999
8600000US90012,90012,1593
8600000US90013,90013,720
8600000US90014,90014,1646
8600000US90015,90015,1238
8600000US90016,90016,1142
8600000US90017,90017,1055
8600000US90018,90018,1080
8600000US90019,90019,1287
8600000US90020,90020,1307
8600000US90021,90021,645
8600000US90022,90022,1003
8600000US90023,90023,1007
8600000US90024,90024,2177
8600000US90025,90025,1945
8600000US90026,90026,1243
8600000US90027,90027,1393
8600000US90028,90028,1343
8600000US90029,90029,1133
8600000US90031,90031,1011
8600000US90032,90032,1054
8600000US90033,90033,949
8600000US90034,90034,1645
8600000US90035,90035,1815
8600000US90036,90036,2182
8600000US90037,90037,971
8600000US90038,90038,1261
8600000US90039,90039,1595
8600000US90040,90040,1051
8600000US90041,90041,1344
8600000US90042,90042,1219
8600000US90043,90043,1043
8600000US90044,90044,1003
8600000US90045,90045,1988
8600000US90046,90046,1605
8600000US90047,90047,1068
8600000US90048,90048,2043
8600000US90049,90049,2161
8600000US90056,90056,1772
8600000US90057,90057,1017
8600000US90058,90058,556
8600000US90059,90059,831
8600000US90061,90061,1055
8600000US90062,90062,1074
8600000US90063,90063,1082
8600000US90064,90064,1846
8600000US90065,90065,1192
8600000US90066,90066,1714
8600000US90067,90067,2777
8600000US90068,90068,1661
8600000US90069,90069,1771
8600000US90071,90071,1671
8600000US90073,90073,-
8600000US90077,90077,2307
8600000US90079,90079,-
8600000US90089,90089,-
8600000US90090,90090,-
8600000US90094,90094,2992
8600000US90095,90095,-
8600000US90201,90201,1162
8600000US90210,90210,2409
8600000US90211,90211,1872
8600000US90212,90212,2232
8600000US90220,90220,1125
8600000US90221,90221,1082
8600000US90222,90222,1117
8600000US90230,90230,1721
8600000US90232,90232,1733
8600000US90240,90240,1477
8600000US90241,90241,1321
8600000US90242,90242,1440
8600000US90245,90245,1855
8600000US90247,90247,1216
8600000US90248,90248,1174
8600000US90249,90249,1198
8600000US90250,90250,1218
8600000US90254,90254,2131
8600000US90255,90255,1003
8600000US90260,90260,1402
8600000US90262,90262,1118
8600000US90263,90263,-
8600000US90265,90265,2240
8600000US90266,90266,2541
8600000US90270,90270,992
8600000US90272,90272,2250
8600000US90274,90274,2516
8600000US90275,90275,2518
8600000US90277,90277,1969
8600000US90278,90278,1932
8600000US90280,90280,1083
8600000US90290,90290,2384
8600000US90291,90291,2013
8600000US90292,90292,2891
8600000US90293,90293,2148
8600000US90301,90301,1219
8600000US90302,90302,1288
8600000US90303,90303,1269
8600000US90304,90304,1132
8600000US90305,90305,1467
8600000US90401,90401,1766
8600000US90402,90402,1550
8600000US90403,90403,1887
8600000US90404,90404,1614
8600000US90405,90405,1694
8600000US90501,90501,1318
8600000US90502,90502,1356
8600000US90503,90503,1774
8600000US90504,90504,1508
8600000US90505,90505,1720
8600000US90506,90506,-
8600000US90601,90601,1288
8600000US90602,90602,1194
8600000US90603,90603,1727
8600000US90604,90604,1419
8600000US90605,90605,1380
8600000US90606,90606,1387
8600000US90620,90620,1714
8600000US90621,90621,1458
8600000US90623,90623,1710
8600000US90630,90630,1803
8600000US90631,90631,1463
8600000US90638,90638,1585
8600000US90640,90640,1247
8600000US90650,90650,1466
8600000US90660,90660,1318
8600000US90670,90670,1329
